price,enginetype,fueltype,aspiration,carbody,cylindernumber,drivewheel,wheelbase,curbweight,enginesize,boreratio,horsepower,citympg,highwaympg,carlength,carwidth,cluster
13495,0,1,0,0,2,2,88.6,2548,130,3.47,111,21,27,168.8,64.1,2
16500,0,1,0,0,2,2,88.6,2548,130,3.47,111,21,27,168.8,64.1,2
16500,5,1,0,2,3,2,94.5,2823,152,2.68,154,19,26,171.2,65.5,2
13950,3,1,0,3,2,1,99.8,2337,109,3.19,102,24,30,176.6,66.2,2
17450,3,1,0,3,1,0,99.4,2824,136,3.19,115,18,22,176.6,66.4,2
15250,3,1,0,3,1,1,99.8,2507,136,3.19,110,19,25,177.3,66.3,2
17710,3,1,0,3,1,1,105.8,2844,136,3.19,110,19,25,192.7,71.4,2
18920,3,1,0,4,1,1,105.8,2954,136,3.19,110,19,25,192.7,71.4,2
23875,3,1,1,3,1,1,105.8,3086,131,3.13,140,17,20,192.7,71.4,2
17859,3,1,1,2,1,0,99.5,3053,131,3.13,160,16,22,178.2,67.9,2
16430,3,1,0,3,2,2,101.2,2395,108,3.5,101,23,29,176.8,64.8,2
16925,3,1,0,3,2,2,101.2,2395,108,3.5,101,23,29,176.8,64.8,2
20970,3,1,0,3,3,2,101.2,2710,164,3.31,121,21,28,176.8,64.8,2
21105,3,1,0,3,3,2,101.2,2765,164,3.31,121,21,28,176.8,64.8,2
24565,3,1,0,3,3,2,103.5,3055,164,3.31,121,20,25,189,66.9,2
30760,3,1,0,3,3,2,103.5,3230,209,3.62,182,16,22,189,66.9,1
41315,3,1,0,3,3,2,103.5,3380,209,3.62,182,16,22,193.8,67.9,1
36880,3,1,0,3,3,2,110,3505,209,3.62,182,15,20,197,70.9,1
5151,2,1,0,2,4,1,88.4,1488,61,2.91,48,47,53,141.1,60.3,0
6295,3,1,0,2,2,1,94.5,1874,90,3.03,70,38,43,155.9,63.6,0
6575,3,1,0,3,2,1,94.5,1909,90,3.03,70,38,43,158.8,63.6,0
5572,3,1,0,2,2,1,93.7,1876,90,2.97,68,37,41,157.3,63.8,0
